20180101,��,35968,34278,1690
20180102,ȭ,39179,35625,3554
20180103,��,38077,35920,2157
20180104,��,36832,35192,1640
20180105,��,33578,31793,1785
20180106,��,34667,32578,2089
20180107,��,35478,33678,1800
20180108,��,37915,36133,1782
20180109,ȭ,34061,32301,1760
20180110,��,31641,29635,2006
20180111,��,16689,15762,927
20180112,��,35551,34009,1542
20180113,��,37413,35490,1923
20180114,��,37329,35588,1741
20180115,��,39086,37216,1870
20180116,ȭ,36488,34571,1917
20180117,��,36178,34010,2168
20180118,��,37999,36308,1691
20180119,��,38073,36071,2002
20180120,��,41158,38965,2193
20180121,��,39151,37216,1935
20180122,��,39159,37226,1933
20180123,ȭ,36391,34468,1923
20180124,��,35627,33435,2192
20180125,��,38110,36190,1920
20180126,��,37160,35171,1989
20180127,��,39114,37126,1988
20180128,��,36613,34718,1895
20180129,��,36379,34321,2058
20180130,ȭ,31168,28840,2328
20180131,��,30800,28608,2192
20180201,��,33144,31070,2074
20180202,��,31549,29564,1985
20180203,��,31348,29149,2199
20180204,��,26980,25047,1933
20180205,��,30188,28056,2132
20180206,ȭ,19613,17850,1763
20180207,��,28573,26740,1833
20180208,��,25004,23228,1776
20180209,��,28622,26899,1723
20180210,��,29624,27436,2188
20180211,��,28209,26536,1673
20180212,��,27960,26062,1898
20180213,ȭ,33542,31807,1735
20180214,��,39630,37289,2341
20180215,��,42996,41142,1854
20180216,��,34893,32959,1934
20180217,��,35593,33109,2484
20180218,��,39289,37224,2065
20180219,��,38183,36045,2138
20180220,ȭ,40373,37860,2513
20180221,��,40393,37682,2711
20180222,��,39885,37791,2094
20180223,��,40801,38969,1832
20180224,��,40291,37995,2296
20180225,��,39635,37383,2252
20180226,��,38107,35852,2255
20180227,ȭ,37118,34638,2480
20180228,��,37639,35253,2386
20180301,��,42353,39433,2920
20180302,��,34957,32690,2267
20180303,��,29847,27553,2294
20180304,��,32953,30840,2113
20180305,��,32222,29941,2281
20180306,ȭ,29834,27479,2355
20180307,��,26562,24124,2438
20180308,��,31502,29221,2281
20180309,��,36149,34087,2062
20180310,��,37236,34913,2323
20180311,��,33189,31057,2132
20180312,��,33141,30726,2415
20180313,ȭ,32049,29756,2293
20180314,��,31758,29232,2526
20180315,��,36115,33850,2265
20180316,��,38429,36088,2341
20180317,��,39376,36717,2659
20180318,��,35826,33642,2184
20180319,��,35369,32948,2421
20180320,ȭ,33676,31098,2578
20180321,��,36540,33857,2683
20180322,��,38839,36560,2279
20180323,��,40935,38403,2532
20180324,��,42858,38034,4824
20180325,��,37432,34785,2647
20180326,��,38695,35939,2756
20180327,ȭ,36931,34061,2870
20180328,��,39566,36178,3388
20180329,��,40521,37409,3112
20180330,��,42909,40206,2703
20180331,��,42911,39519,3392
20180401,��,38446,35624,2822
20180402,��,42441,39775,2666
20180403,ȭ,42402,39446,2956
20180404,��,40732,37277,3455
20180405,��,43487,40469,3018
20180406,��,45248,42735,2513
20180407,��,44485,41431,3054
20180408,��,41360,38751,2609
20180409,��,43667,38894,4773
20180410,ȭ,41537,38832,2705
20180411,��,42865,40122,2743
20180412,��,44623,41717,2906
20180413,��,45239,42700,2539
20180414,��,44130,41039,3091
20180415,��,42312,39627,2685
20180416,��,41770,39309,2461
20180417,ȭ,40355,37169,3186
20180418,��,42735,39893,2842
20180419,��,44526,41757,2769
20180420,��,47077,44109,2968
20180421,��,43603,39976,3627
20180422,��,40347,37522,2825
20180423,��,41902,39393,2509
20180424,ȭ,41627,38448,3179
20180425,��,45871,42818,3053
20180426,��,45844,43036,2808
20180427,��,48680,46080,2600
20180428,��,49909,45689,4220
20180429,��,45634,42711,2923
20180430,��,41603,38824,2779
20180501,ȭ,39201,36089,3112
20180502,��,39325,36582,2743
20180503,��,42710,39843,2867
20180504,��,48626,45985,2641
20180505,��,52961,49373,3588
20180506,��,36587,33949,2638
20180507,��,36575,34292,2283
20180508,ȭ,40998,38171,2827
20180509,��,40805,38093,2712
20180510,��,40211,37747,2464
20180511,��,42168,39442,2726
20180512,��,44651,41347,3304
20180513,��,40436,37603,2833
20180514,��,43622,41240,2382
20180515,ȭ,43255,40166,3089
20180516,��,41802,38987,2815
20180517,��,44179,41092,3087
20180518,��,46633,43704,2929
20180519,��,49533,46125,3408
20180520,��,42593,39955,2638
20180521,��,35632,33352,2280
20180522,ȭ,33234,30608,2626
20180523,��,38643,35964,2679
20180524,��,40806,38039,2767
20180525,��,42111,39136,2975
20180526,��,45671,41986,3685
20180527,��,42615,39460,3155
20180528,��,44161,41478,2683
20180529,ȭ,42356,39256,3100
20180530,��,41429,37765,3664
20180531,��,40214,37088,3126
20180601,��,45083,41803,3280
20180602,��,48463,44631,3832
20180603,��,45700,42576,3124
20180604,��,43820,41083,2737
20180605,ȭ,42768,39494,3274
20180606,��,44434,41126,3308
20180607,��,40274,36739,3535
20180608,��,41424,37664,3760
20180609,��,46153,42020,4133
20180610,��,44112,39942,4170
20180611,��,41626,37856,3770
20180612,ȭ,40707,36582,4125
20180613,��,44441,39728,4713
20180614,��,41141,36817,4324
20180615,��,41543,37511,4032
20180616,��,43319,38438,4881
20180617,��,43208,39052,4156
20180618,��,43444,39606,3838
20180619,ȭ,41555,37239,4316
20180620,��,44490,39520,4970
20180621,��,44349,40272,4077
20180622,��,44935,41128,3807
20180623,��,45406,40948,4458
20180624,��,43043,39247,3796
20180625,��,43681,40296,3385
20180626,ȭ,41451,37313,4138
20180627,��,38419,34761,3658
20180628,��,39680,34456,5224
20180629,��,35345,31757,3588
